날짜,종가,오픈,고가,저가,거래량,변동 %
2015-07-21,12.22 ,12.42,12.79,12.21,-,-0.24%
2015-07-20,12.25 ,12.25,12.37,11.71,-,2.51%
2015-07-17,11.95 ,11.77,12.22,11.77,-,-1.32%
2015-07-16,12.11 ,12.59,12.61,11.87,-,-8.47%
2015-07-15,13.23 ,13.35,13.97,12.81,-,-1.05%
2015-07-14,13.37 ,13.91,13.95,12.9,-,-3.81%
2015-07-13,13.90 ,15.29,15.36,13.82,-,-17.41%
2015-07-10,16.83 ,17.45,18.17,16.6,-,-15.72%
2015-07-09,19.97 ,17.46,20.05,17.2,-,1.58%
2015-07-08,19.66 ,17.38,19.76,16.94,-,22.19%
2015-07-07,16.09 ,17.22,19.2,15.93,-,-5.41%
2015-07-06,17.01 ,18.65,18.95,16.57,-,1.31%
2015-07-02,16.79 ,15.43,17.48,15.39,-,4.35%
2015-07-01,16.09 ,16.63,17.26,15.65,-,-11.74%
2015-06-30,18.23 ,17.6,19.8,17.49,-,-3.29%
2015-06-29,18.85 ,16.7,19.5,15.82,-,34.45%
2015-06-26,14.02 ,14.13,14.91,13.64,-,0.07%
2015-06-25,14.01 ,12.96,14.16,12.92,-,5.66%
2015-06-24,13.26 ,12.57,13.33,12.01,-,9.50%
2015-06-23,12.11 ,12.5,12.68,11.93,-,-4.95%
2015-06-22,12.74 ,13.42,13.46,12.43,-,-8.74%
2015-06-19,13.96 ,13.35,14,12.96,-,5.84%
2015-06-18,13.19 ,14.03,14.03,12.54,-,-9.03%
2015-06-17,14.50 ,14.66,15.49,14.07,-,-2.09%
2015-06-16,14.81 ,15.62,15.62,14.81,-,-3.77%
2015-06-15,15.39 ,15.48,15.57,14.91,-,11.68%
2015-06-12,13.78 ,13.31,14.02,13.3,-,7.24%
2015-06-11,12.85 ,13.04,13.22,12.56,-,-2.80%
2015-06-10,13.22 ,14.24,14.37,12.96,-,-8.64%
2015-06-09,14.47 ,15.18,15.74,14.47,-,-5.36%
2015-06-08,15.29 ,14.84,15.5,14.67,-,7.60%
2015-06-05,14.21 ,15.01,15.65,14.21,-,-3.40%
2015-06-04,14.71 ,14.57,15.49,13.99,-,7.69%
2015-06-03,13.66 ,13.73,14.2,13.4,-,-4.07%
2015-06-02,14.24 ,14.72,15.05,13.59,-,1.93%
2015-06-01,13.97 ,13.92,14.86,13.47,-,0.94%
2015-05-29,13.84 ,13.59,14.43,13.4,-,3.98%
2015-05-28,13.31 ,13.49,13.99,13.31,-,0.30%
2015-05-27,13.27 ,14.16,14.41,13.05,-,-5.62%
2015-05-26,14.06 ,13.45,14.63,13.34,-,15.91%
2015-05-22,12.13 ,12.37,12.37,11.82,-,0.17%
2015-05-21,12.11 ,13.03,13.09,12.09,-,-5.98%
2015-05-20,12.88 ,12.9,13.27,12.62,-,0.23%
2015-05-19,12.85 ,12.95,13.13,12.55,-,0.94%
2015-05-18,12.73 ,13.08,13.22,12.55,-,2.83%
2015-05-15,12.38 ,12.46,13.09,12.35,-,-2.83%
2015-05-14,12.74 ,13.14,13.29,12.72,-,-7.41%
2015-05-13,13.76 ,13.63,14.04,13.06,-,-0.72%
2015-05-12,13.86 ,14.73,15.13,13.73,-,0.07%
2015-05-11,13.85 ,13.35,13.85,13,-,7.70%
2015-05-08,12.86 ,13.36,13.42,12.7,-,-15.00%
2015-05-07,15.13 ,15.48,15.97,14.81,-,-0.13%
2015-05-06,15.15 ,13.93,16.36,13.89,-,5.87%
2015-05-05,14.31 ,13.21,14.41,12.97,-,11.36%
2015-05-04,12.85 ,13.12,13.18,12.1,-,1.18%
2015-05-01,12.70 ,13.98,13.98,12.68,-,-12.71%
2015-04-30,14.55 ,13.89,15.29,12.49,-,8.66%
2015-04-29,13.39 ,13.44,14.34,12.61,-,7.90%
2015-04-28,12.41 ,13.26,14.23,12.41,-,-5.41%
2015-04-27,13.12 ,12.34,13.4,12.33,-,6.75%
2015-04-24,12.29 ,12.21,13.02,12.16,-,-1.52%
2015-04-23,12.48 ,12.96,12.96,12.12,-,-1.81%
2015-04-22,12.71 ,12.97,13.8,12.57,-,-4.08%
2015-04-21,13.25 ,12.75,13.51,12.66,-,-0.38%
2015-04-20,13.30 ,13.67,13.67,12.83,-,-4.25%
2015-04-17,13.89 ,13.97,15.02,13.73,-,10.24%
2015-04-16,12.60 ,13.27,13.35,12.5,-,-1.87%
2015-04-15,12.84 ,13.58,13.58,12.83,-,-6.07%
2015-04-14,13.67 ,14.34,14.74,13.64,-,-1.94%
2015-04-13,13.94 ,13.17,14.31,12.71,-,10.81%
2015-04-10,12.58 ,13.2,13.26,12.51,-,-3.90%
2015-04-09,13.09 ,14.14,14.59,13.09,-,-6.37%
2015-04-08,13.98 ,14.59,14.77,13.75,-,-5.41%
2015-04-07,14.78 ,14.57,14.81,14.01,-,0.27%
2015-04-06,14.74 ,15.75,15.76,14.04,-,0.48%
2015-04-02,14.67 ,15.3,15.51,14.27,-,-2.91%
2015-04-01,15.11 ,15.32,16.66,15.08,-,-1.18%
2015-03-31,15.29 ,14.97,15.74,14.33,-,5.38%
2015-03-30,14.51 ,14.76,14.76,14.08,-,-3.72%
2015-03-27,15.07 ,15.73,15.83,14.19,-,-4.62%
2015-03-26,15.80 ,16.64,17.19,15.23,-,2.33%
2015-03-25,15.44 ,13.26,15.55,13.2,-,13.36%
2015-03-24,13.62 ,13.36,13.68,12.59,-,1.57%
2015-03-23,13.41 ,13.52,13.53,12.89,-,3.00%
2015-03-20,13.02 ,13.52,13.53,12.54,-,-7.46%
2015-03-19,14.07 ,14.68,14.97,13.84,-,0.72%
2015-03-18,13.97 ,14.6,16.29,13.38,-,-10.79%
2015-03-17,15.66 ,16.31,16.37,15.66,-,0.32%
2015-03-16,15.61 ,15.78,15.89,15.36,-,-2.44%
2015-03-13,16.00 ,15.47,16.74,15.32,-,3.76%
2015-03-12,15.42 ,16.45,16.45,15.3,-,-8.60%
2015-03-11,16.87 ,16.44,17.19,16.29,-,1.08%
2015-03-10,16.69 ,16.47,16.91,16.03,-,10.82%
2015-03-09,15.06 ,15.72,15.76,14.71,-,-0.92%
2015-03-06,15.20 ,14.61,15.83,14.18,-,8.26%
2015-03-05,14.04 ,14.01,14.58,13.88,-,-1.34%
2015-03-04,14.23 ,14.31,15.33,14.13,-,2.67%
2015-03-03,13.86 ,13.35,14.69,13.25,-,6.29%
2015-03-02,13.04 ,13.9,13.9,12.87,-,-2.25%
2015-02-27,13.34 ,14.07,14.17,13.29,-,-4.10%
2015-02-26,13.91 ,13.55,14.57,13.55,-,0.51%
2015-02-25,13.84 ,13.64,14.06,12.86,-,1.10%
2015-02-24,13.69 ,14.5,14.63,13.53,-,-5.98%
2015-02-23,14.56 ,15.05,15.48,14.49,-,1.82%
2015-02-20,14.30 ,15.73,16.29,14.27,-,-6.47%
2015-02-19,15.29 ,16.11,16.22,15.1,-,-1.04%
2015-02-18,15.45 ,16.74,16.74,15.44,-,-2.22%
2015-02-17,15.80 ,15.86,16.33,15.53,-,7.56%
2015-02-13,14.69 ,15.11,15.64,14.69,-,-4.24%
2015-02-12,15.34 ,16.39,16.47,15.28,-,-9.55%
2015-02-11,16.96 ,17.43,17.81,16.82,-,-1.57%
2015-02-10,17.23 ,17.72,18.36,16.97,-,-7.12%
2015-02-09,18.55 ,19.16,19.28,18.21,-,7.29%
2015-02-06,17.29 ,16.29,18.74,16.06,-,2.61%
2015-02-05,16.85 ,17.29,17.43,16.67,-,-8.07%
2015-02-04,18.33 ,17.82,18.38,16.82,-,5.77%
2015-02-03,17.33 ,18.41,18.89,17.2,-,-10.81%
2015-02-02,19.43 ,20.89,22.81,19.35,-,-7.34%
2015-01-30,20.97 ,20.23,22.18,19.24,-,11.78%
2015-01-29,18.76 ,20.46,21.56,18.66,-,-8.22%
2015-01-28,20.44 ,16.97,20.44,16.92,-,18.70%
2015-01-27,17.22 ,17.6,18.41,16.67,-,10.95%
2015-01-26,15.52 ,16.96,17.43,15.52,-,-6.84%
2015-01-23,16.66 ,16.79,17.09,15.81,-,1.59%
2015-01-22,16.40 ,17.98,19.23,16.07,-,-13.00%
2015-01-21,18.85 ,20.92,21.28,18.64,-,-5.23%
2015-01-20,19.89 ,20.07,21.37,19.58,-,-5.06%
2015-01-16,20.95 ,22.8,23.43,20.95,-,-6.43%
2015-01-15,22.39 ,21.23,23.31,20.86,-,4.24%
2015-01-14,21.48 ,22.87,23.34,21.32,-,4.47%
2015-01-13,20.56 ,18.21,21.58,17.65,-,4.90%
2015-01-12,19.60 ,18.02,20.44,18.02,-,11.68%
2015-01-09,17.55 ,16.44,18.42,16.44,-,3.17%
2015-01-08,17.01 ,17.93,18.09,16.99,-,-11.91%
2015-01-07,19.31 ,20.15,20.72,19.04,-,-8.57%
2015-01-06,21.12 ,20.33,22.9,19.52,-,6.02%
2015-01-05,19.92 ,19.19,21.29,19.19,-,11.97%
2015-01-02,17.79 ,17.76,20.14,17.05,-,-7.34%
2014-12-31,19.20 ,15.91,19.91,15.86,-,20.60%
2014-12-30,15.92 ,15.9,16.2,15.48,-,5.71%
2014-12-29,15.06 ,16.04,16.14,15.06,-,3.86%
2014-12-26,14.50 ,14.6,14.84,14.13,-,0.90%
2014-12-24,14.37 ,14.52,14.54,14.01,-,-2.91%
2014-12-23,14.80 ,14.47,15.21,14.32,-,-2.95%
2014-12-22,15.25 ,16.32,16.88,15.03,-,-7.52%
2014-12-19,16.49 ,16.57,17.2,16.11,-,-1.90%
2014-12-18,16.81 ,17.14,18.51,16.07,-,-13.53%
2014-12-17,19.44 ,23.9,24.61,19.26,-,-17.52%
2014-12-16,23.57 ,23.55,25.2,19.6,-,15.43%
2014-12-15,20.42 ,19.59,24.83,17.77,-,-3.13%
2014-12-12,21.08 ,20.51,23.06,18.34,-,4.98%
2014-12-11,20.08 ,17.68,20.13,15.94,-,8.36%
2014-12-10,18.53 ,15.56,18.92,15.4,-,24.45%
2014-12-09,14.89 ,16.23,16.68,14.84,-,4.79%
2014-12-08,14.21 ,13.05,14.67,12.55,-,20.22%
2014-12-05,11.82 ,12.08,12.28,11.53,-,-4.52%
2014-12-04,12.38 ,12.7,13.23,12.09,-,-0.72%
2014-12-03,12.47 ,12.75,12.88,12.21,-,-2.96%
2014-12-02,12.85 ,14.1,14.17,12.85,-,-10.08%
2014-12-01,14.29 ,14.16,14.75,13.94,-,7.20%
2014-11-28,13.33 ,12.64,13.49,12.36,-,10.44%
2014-11-26,12.07 ,12.27,12.4,11.91,-,-1.47%
2014-11-25,12.25 ,12.55,13.02,12.23,-,-2.93%
2014-11-24,12.62 ,12.92,13.02,12.43,-,-2.17%
2014-11-21,12.90 ,13.16,13.8,12.9,-,-5.01%
2014-11-20,13.58 ,14.66,15.74,13.58,-,-2.72%
2014-11-19,13.96 ,14.01,14.78,13.83,-,0.72%
2014-11-18,13.86 ,13.86,13.99,13.13,-,-0.93%
2014-11-17,13.99 ,14.7,14.73,13.84,-,5.11%
2014-11-14,13.31 ,13.79,14.15,13.31,-,-3.48%
2014-11-13,13.79 ,13.33,14.31,12.87,-,5.91%
2014-11-12,13.02 ,13.76,13.76,12.99,-,0.77%
2014-11-11,12.92 ,12.71,13.18,12.6,-,1.97%
2014-11-10,12.67 ,13.16,13.25,12.38,-,-3.43%
2014-11-07,13.12 ,13.71,14.16,13.01,-,-4.02%
2014-11-06,13.67 ,14.46,15.08,13.67,-,-3.53%
2014-11-05,14.17 ,14.15,14.99,14.15,-,-4.84%
2014-11-04,14.89 ,15.05,15.93,14.83,-,1.09%
2014-11-03,14.73 ,14.41,14.99,14.23,-,4.99%
2014-10-31,14.03 ,13.84,14.83,13.72,-,-3.37%
2014-10-30,14.52 ,15.31,15.75,14.07,-,-4.16%
2014-10-29,15.15 ,14.61,16.28,14.19,-,5.28%
2014-10-28,14.39 ,15.69,15.78,14.39,-,-10.29%
2014-10-27,16.04 ,17.24,17.87,16,-,-0.43%
2014-10-24,16.11 ,16.43,18.06,16.09,-,-2.54%
2014-10-23,16.53 ,16.07,17.06,15.68,-,-7.50%
2014-10-22,17.87 ,16.06,18.43,15.56,-,11.13%
2014-10-21,16.08 ,17.72,17.75,16.03,-,-13.41%
2014-10-20,18.57 ,22.11,22.16,18.51,-,-15.55%
2014-10-17,21.99 ,21.68,23.08,20.23,-,-12.74%
2014-10-16,25.20 ,29.26,29.41,24.61,-,-4.00%
2014-10-15,26.25 ,26.36,31.06,24.64,-,15.18%
2014-10-14,22.79 ,23.77,24.55,21.48,-,-7.51%
2014-10-13,24.64 ,21.16,24.64,20.52,-,16.01%
2014-10-10,21.24 ,19.11,22.06,18.14,-,13.22%
2014-10-09,18.76 ,15.64,19.38,15.34,-,24.16%
2014-10-08,15.11 ,17.35,18.03,14.97,-,-12.15%
2014-10-07,17.20 ,16.18,17.46,15.97,-,11.25%
2014-10-06,15.46 ,14.46,15.77,14.05,-,6.25%
2014-10-03,14.55 ,15.16,15.43,14.44,-,-9.96%
2014-10-02,16.16 ,16.7,17.98,15.9,-,-3.29%
2014-10-01,16.71 ,16.44,17.56,16.08,-,2.45%
2014-09-30,16.31 ,15.49,16.43,15.18,-,2.07%
2014-09-29,15.98 ,16.96,17.08,15.45,-,7.61%
2014-09-26,14.85 ,15.77,15.98,14.31,-,-5.05%
2014-09-25,15.64 ,14.11,16.69,14.03,-,17.86%
2014-09-24,13.27 ,14.62,14.93,13.24,-,-11.12%
2014-09-23,14.93 ,14.82,14.94,13.83,-,9.06%
2014-09-22,13.69 ,13.14,13.98,13.13,-,13.05%
2014-09-19,12.11 ,11.73,12.61,11.52,-,0.67%
2014-09-18,12.03 ,12.55,12.58,11.98,-,-4.90%
2014-09-17,12.65 ,13.06,14.53,11.73,-,-0.63%
2014-09-16,12.73 ,14.48,14.53,12.72,-,-9.84%
2014-09-15,14.12 ,13.54,14.19,13.54,-,6.09%
2014-09-12,13.31 ,12.85,14.27,12.85,-,3.98%
2014-09-11,12.80 ,13.53,13.67,12.66,-,-0.62%
2014-09-10,12.88 ,13.36,14.06,12.86,-,-4.59%
2014-09-09,13.50 ,12.7,13.91,12.7,-,6.64%
2014-09-08,12.66 ,12.64,13.09,12.4,-,4.71%
2014-09-05,12.09 ,12.37,13.18,11.96,-,-4.35%
2014-09-04,12.64 ,12.4,12.99,11.7,-,2.27%
2014-09-03,12.36 ,12.03,12.55,11.91,-,0.90%
2014-09-02,12.25 ,12.32,13.41,12.23,-,2.25%
2014-08-29,11.98 ,11.86,12.44,11.78,-,-0.58%
2014-08-28,12.05 ,12.38,12.73,12.05,-,2.29%
2014-08-27,11.78 ,11.69,11.93,11.54,-,1.29%
2014-08-26,11.63 ,11.33,11.93,11.33,-,-0.60%
2014-08-25,11.70 ,11.58,11.77,11.24,-,2.01%
2014-08-22,11.47 ,11.88,12.48,11.47,-,-2.47%
2014-08-21,11.76 ,11.93,13.51,11.52,-,-0.17%
2014-08-20,11.78 ,12.23,12.24,11.6,-,-3.52%
2014-08-19,12.21 ,12.14,12.46,11.91,-,-0.89%
2014-08-18,12.32 ,12.85,12.85,12.26,-,-6.31%
2014-08-15,13.15 ,11.91,14.94,11.89,-,5.88%
2014-08-14,12.42 ,13.05,13.13,12.42,-,-3.72%
2014-08-13,12.90 ,13.57,13.93,12.84,-,-8.70%
2014-08-12,14.13 ,14.42,14.74,13.76,-,-0.70%
2014-08-11,14.23 ,15.16,15.16,13.72,-,-9.77%
2014-08-08,15.77 ,16.43,17.09,15.53,-,-5.34%
2014-08-07,16.66 ,15.5,17.25,15.44,-,1.77%
2014-08-06,16.37 ,17.22,17.3,15.7,-,-2.96%
2014-08-05,16.87 ,15.54,17.14,15.1,-,11.57%
2014-08-04,15.12 ,16.64,16.8,14.69,-,-11.22%
2014-08-01,17.03 ,16.67,17.57,15.52,-,0.47%
2014-07-31,16.95 ,14.35,17.11,14.26,-,27.16%
2014-07-30,13.33 ,12.63,14.07,12.53,-,0.38%
2014-07-29,13.28 ,12.35,13.35,12.12,-,5.73%
2014-07-28,12.56 ,12.93,13.64,12.54,-,-1.02%
2014-07-25,12.69 ,12.03,12.75,12.03,-,7.18%
2014-07-24,11.84 ,11.43,12.06,11.43,-,2.78%
2014-07-23,11.52 ,11.54,12.16,11.41,-,-5.88%
2014-07-22,12.24 ,11.97,12.24,11.69,-,-4.45%
2014-07-21,12.81 ,12.85,13.62,12.46,-,6.22%
2014-07-18,12.06 ,13.34,13.55,12.04,-,-17.06%
2014-07-17,14.54 ,11.35,15.38,10.85,-,32.18%
2014-07-16,11.00 ,10.81,11.45,10.59,-,-8.03%
2014-07-15,11.96 ,11.53,12.47,11.46,-,1.18%
2014-07-14,11.82 ,11.6,11.83,11.4,-,-2.15%
2014-07-11,12.08 ,12.5,12.68,12.07,-,-4.05%
2014-07-10,12.59 ,13.22,13.23,12.05,-,8.07%
2014-07-09,11.65 ,11.74,12.05,11.5,-,-2.75%
2014-07-08,11.98 ,11.72,12.51,11.72,-,5.74%
2014-07-07,11.33 ,11.15,11.54,11.01,-,9.79%
2014-07-03,10.32 ,10.47,10.76,10.28,-,-4.62%
2014-07-02,10.82 ,11.18,11.18,10.56,-,-2.96%
2014-07-01,11.15 ,11.28,11.42,10.92,-,-3.63%
2014-06-30,11.57 ,11.75,11.81,11.3,-,2.75%
2014-06-27,11.26 ,11.72,12.04,11.19,-,-3.18%
2014-06-26,11.63 ,11.51,12.51,11.5,-,0.35%
2014-06-25,11.59 ,12.31,12.33,11.37,-,-4.45%
2014-06-24,12.13 ,11.02,12.27,10.87,-,10.47%
2014-06-23,10.98 ,11.26,11.35,10.92,-,1.20%
2014-06-20,10.85 ,10.4,11.02,10.34,-,2.17%
2014-06-19,10.62 ,10.53,10.82,10.42,-,0.09%
2014-06-18,10.61 ,11.8,11.91,10.57,-,-12.02%
2014-06-17,12.06 ,12.81,12.89,12.06,-,-4.66%
2014-06-16,12.65 ,12.65,12.87,12.28,-,3.86%
2014-06-13,12.18 ,12.45,12.69,11.89,-,-3.03%
2014-06-12,12.56 ,11.81,12.81,11.71,-,8.28%
2014-06-11,11.60 ,11.42,11.87,11.19,-,5.55%
2014-06-10,10.99 ,11.3,11.66,10.93,-,-1.43%
2014-06-09,11.15 ,11.23,11.51,10.99,-,3.91%
2014-06-06,10.73 ,11.32,11.39,10.73,-,-8.13%
2014-06-05,11.68 ,12.09,12.34,11.44,-,-3.31%
2014-06-04,12.08 ,12.15,12.33,11.91,-,1.77%
2014-06-03,11.87 ,12.03,12.13,11.72,-,2.50%
2014-06-02,11.58 ,11.69,12.17,11.29,-,1.58%
2014-05-30,11.40 ,11.66,11.7,11.32,-,-1.47%
2014-05-29,11.57 ,11.58,11.82,11.41,-,-0.94%
2014-05-28,11.68 ,11.6,11.86,11.5,-,1.48%
2014-05-27,11.51 ,11.69,11.84,11.5,-,1.32%
2014-05-23,11.36 ,11.96,11.97,11.36,-,-5.57%
2014-05-22,12.03 ,11.93,12.09,11.68,-,1.01%
2014-05-21,11.91 ,12.38,12.46,11.8,-,-8.10%
2014-05-20,12.96 ,12.69,13.3,12.32,-,4.35%
2014-05-19,12.42 ,13.17,13.21,12.28,-,-0.16%
2014-05-16,12.44 ,13.31,13.66,12.26,-,-5.54%
2014-05-15,13.17 ,12.73,13.77,12.72,-,8.22%
2014-05-14,12.17 ,12.42,12.51,12.03,-,0.33%
2014-05-13,12.13 ,12.36,12.74,12.05,-,-0.82%
2014-05-12,12.23 ,12.46,12.58,11.88,-,-5.34%
2014-05-09,12.92 ,13.55,14.03,12.87,-,-3.80%
2014-05-08,13.43 ,13.69,13.88,12.92,-,0.22%
2014-05-07,13.40 ,13.64,14.49,13.39,-,-2.90%
2014-05-06,13.80 ,13.65,13.9,13.28,-,3.84%
2014-05-05,13.29 ,13.95,14.2,13.08,-,2.94%
2014-05-02,12.91 ,13.15,13.5,12.83,-,-2.57%
2014-05-01,13.25 ,13.64,13.75,13.1,-,-1.19%
2014-04-30,13.41 ,14.05,14.18,13.34,-,-2.19%
2014-04-29,13.71 ,13.88,14.24,13.61,-,-1.86%
2014-04-28,13.97 ,14.27,15.28,13.82,-,-0.64%
2014-04-25,14.06 ,13.93,14.67,13.91,-,5.56%
2014-04-24,13.32 ,13.36,14.08,13.09,-,0.38%
2014-04-23,13.27 ,13.35,13.75,13.27,-,0.61%
2014-04-22,13.19 ,13.13,13.26,12.9,-,-0.45%
2014-04-21,13.25 ,14.1,14.11,13.17,-,-0.82%
2014-04-17,13.36 ,14.09,14.17,13.07,-,-5.78%
2014-04-16,14.18 ,14.89,15.27,14.05,-,-9.16%
2014-04-15,15.61 ,16.14,17.5,15.47,-,-3.10%
2014-04-14,16.11 ,16.14,17.4,16.1,-,-5.40%
2014-04-11,17.03 ,16.66,17.85,15.89,-,7.17%
2014-04-10,15.89 ,13.98,16.38,13.81,-,14.98%
2014-04-09,13.82 ,14.58,14.94,13.7,-,-7.19%
2014-04-08,14.89 ,15.59,16.2,14.81,-,-4.37%
2014-04-07,15.57 ,14.96,16.01,14.57,-,11.53%
2014-04-04,13.96 ,12.88,14.55,12.6,-,4.41%
2014-04-03,13.37 ,13.02,13.7,13.02,-,2.14%
2014-04-02,13.09 ,13.17,13.35,12.92,-,-0.08%
2014-04-01,13.10 ,13.43,13.56,13.06,-,-5.62%
2014-03-31,13.88 ,13.88,14.16,13.57,-,-3.68%
2014-03-28,14.41 ,14.15,14.86,13.73,-,-1.44%
2014-03-27,14.62 ,15,15.63,14.49,-,-2.08%
2014-03-26,14.93 ,13.64,15.28,13.46,-,6.49%
2014-03-25,14.02 ,14.16,15.05,13.96,-,-7.09%
2014-03-24,15.09 ,14.7,16.07,14.56,-,0.60%
2014-03-21,15.00 ,13.96,15.17,13.77,-,3.31%
2014-03-20,14.52 ,15.58,15.62,14.5,-,-3.97%
2014-03-19,15.12 ,14.56,15.95,13.89,-,4.13%
2014-03-18,14.52 ,15.42,15.47,14.16,-,-7.16%
2014-03-17,15.64 ,16.39,16.4,15.37,-,-12.23%
2014-03-14,17.82 ,16.74,18.22,16.09,-,9.86%
2014-03-13,16.22 ,14.28,16.66,14.24,-,12.09%
2014-03-12,14.47 ,15.37,15.64,14.43,-,-2.23%
2014-03-11,14.80 ,14.22,14.93,13.84,-,4.23%
2014-03-10,14.20 ,14.76,15.28,14.2,-,0.64%
2014-03-07,14.11 ,13.51,14.43,13.51,-,-0.70%
2014-03-06,14.21 ,13.82,14.42,13.73,-,2.30%
2014-03-05,13.89 ,14.13,14.32,13.81,-,-1.49%
2014-03-04,14.10 ,14.53,14.54,14,-,-11.87%
2014-03-03,16.00 ,16.47,16.78,15.38,-,14.29%
2014-02-28,14.00 ,14.22,14.79,13.49,-,-0.28%
2014-02-27,14.04 ,14.56,14.69,13.92,-,-2.16%
2014-02-26,14.35 ,13.83,14.54,13.73,-,4.97%
2014-02-25,13.67 ,14.17,14.83,13.66,-,-3.94%
2014-02-24,14.23 ,14.83,14.83,13.97,-,-3.07%
2014-02-21,14.68 ,14.74,14.79,14.19,-,-0.74%
2014-02-20,14.79 ,15.28,15.8,14.59,-,-4.58%
2014-02-19,15.50 ,14.85,15.73,14.12,-,11.75%
2014-02-18,13.87 ,13.95,14.51,13.77,-,2.21%
2014-02-14,13.57 ,14.21,14.22,13.44,-,-4.03%
2014-02-13,14.14 ,15.24,15.24,13.98,-,-1.12%
2014-02-12,14.30 ,14.31,14.64,14.02,-,-1.45%
2014-02-11,14.51 ,15.29,15.29,14.08,-,-4.91%
2014-02-10,15.26 ,15.63,15.76,15.1,-,-0.20%
2014-02-07,15.29 ,16.15,16.31,15.09,-,-11.26%
2014-02-06,17.23 ,19.09,19.09,17.09,-,-13.63%
2014-02-05,19.95 ,19.59,20.72,19.13,-,4.40%
2014-02-04,19.11 ,19.99,20.07,18.44,-,-10.87%
2014-02-03,21.44 ,18.57,21.48,18.34,-,16.46%
2014-01-31,18.41 ,18.71,18.99,17.27,-,6.48%
2014-01-30,17.29 ,16.37,17.39,15.96,-,-0.35%
2014-01-29,17.35 ,17.95,18.04,16.71,-,9.81%
2014-01-28,15.80 ,17.27,17.28,15.8,-,-9.30%
2014-01-27,17.42 ,17.29,18.99,16.85,-,-3.97%
2014-01-24,18.14 ,14.95,18.14,14.92,-,31.74%
2014-01-23,13.77 ,13.67,14.66,13.67,-,7.24%
2014-01-22,12.84 ,12.57,13.12,12.55,-,-0.23%
2014-01-21,12.87 ,12.63,13.42,12.61,-,3.46%
2014-01-17,12.44 ,12.34,12.93,12.04,-,-0.72%
2014-01-16,12.53 ,12.32,12.66,12.28,-,2.04%
2014-01-15,12.28 ,12.15,12.4,11.81,-,0.00%
2014-01-14,12.28 ,12.89,12.9,11.96,-,-7.53%
2014-01-13,13.28 ,12.18,13.65,11.82,-,9.39%
2014-01-10,12.14 ,12.6,12.9,12.14,-,-5.82%
2014-01-09,12.89 ,12.83,13.26,12.83,-,0.16%
2014-01-08,12.87 ,13.04,13.24,12.86,-,-0.39%
2014-01-07,12.92 ,12.38,13.28,12.16,-,-4.65%
2014-01-06,13.55 ,13.41,14,13.22,-,-1.53%
2014-01-03,13.76 ,14.06,14.22,13.57,-,-3.30%
2014-01-02,14.23 ,14.32,14.59,14,-,3.72%
